	State	ACTION	GOTO
	\n	HiIam	.	ISendShrimpFriedRiceToAll:	Sincerely	Dear	,	IWantDumplingsAnd:	okaylah.	FatherSaysINeed:	ToBecomeDoctorlah.	Score	of	lah.	GWA	LetterGrade	Essay	Honor	ReportCard	with	IGiveYouSum	IWriteTo	IGet	from	TeacherAdds	to	TeacherGets	FatherGets	FatherCounts	ofA+	in	FatherSayMakeRepeat	againlah.	MustDo	oclocklah.	I'mDoneWith	MustRepeat	while	FatherAsk	if	Idoubleconfirm	is	FatherAskAgain	FatherStopAsking	FatherAshamedofSonForNotAnswer	moreLesserTo	lesserTo	moreGreatererTo	greatererTo	sameTo	notSameTo	I'mTiredlah.	FatherBroughtOutBeltlah.	IShowFather	FatherWants	IGiveFather	FatherSurpriseQuiz:	FatherSurpriseLongQ:	Ididnotknowlah.	=	+	-	*	/	%	**	(	)	Own	Disown	0	1	2	3	4	5	6	7	8	9	"	ASCII	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	$	Start	ManyNewLine	Initialize	GlobalVarDec	ManyFunction	Function	ParameterSegment	VarDecSegment	ManyDeclare	Declare	IntDeclare	IntVal	IntMore	IntMore2	FltDeclare	FltVal	FltMore	FltMore2	ChrDeclare	ChrVal	ChrMore	ChrMore2	StrDeclare	StrVal	StrMore	StrMore2	BlnDeclare	BlnVal	BlnMore	BlnMore2	ListDeclare	ListVal	ListMore	ListMore2	FunctionStatement	Return	Statement	FunctionCall	FxnCallParameter	FxnCallReturn	ManyVar	ListAdd	ListPop	ListRemoveInstance	ListLength	For	While	If	Elif	Else	Conditional	ControlStructureStatement	Break	Continue	Print	InputPrompt	Input	Arith	LQ	Math	Expr	Term	Ex	Factor	Boolean	Float	PwedeNegInt	Int	Int'	Digit	Var	Label	MoreLabel	Name	NamePrime	NamePrimePrime	StrLit	Str	Str2	Char	BL	SL	CD
124	 	 	 	 	 	 	s161	 	 	 	 	 	 	s162	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	160	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
125	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s164	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	163	 	 	 	 	 	 
126	 	 	 	 	 	 	s166	 	 	 	 	 	 	s167	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	165	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
127	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s169	s170	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	168	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
128	 	 	 	 	r56	r56	 	 	r56	r56	r56	r56	 	 	r56	r56	r56	r56	r56	 	r56	r56	 	 	r56	 	r56	r56	r56	 	 	r56	 	 	 	 	 	 	r56	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r56	r56	r56	r56	r56	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r56	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
129	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	171	 	 	 	 	 	 	 	 	 	92	 	 
130	 	 	 	 	r12	r12	 	 	 	s173	 	 	 	 	 	 	 	 	 	 	r12	r12	 	 	r12	 	r12	r12	r12	 	 	r12	 	 	 	 	 	 	r12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r12	r12	r12	r12	r12	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r12	 	 	 	 	 	 	 	172	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
131	s62	 	 	r2	r2	r2	 	r2	r2	r2	r2	r2	 	 	r2	r2	r2	r2	r2	 	r2	r2	r2	 	r2	 	r2	r2	r2	 	 	r2	 	r2	 	r2	r2	 	r2	 	r2	 	r2	r2	r2	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	 	174	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
132	 	 	s175	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
133	 	 	 	 	r16	r16	 	 	r16	r16	r16	r16	 	 	r16	r16	r16	r16	r16	 	r16	r16	 	 	r16	 	r16	r16	r16	 	 	r16	 	 	 	 	 	 	r16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r16	r16	r16	r16	r16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
134	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	176	 	 	 	 	 	 	 	 	 	92	 	 
135	s62	 	 	r2	r2	r2	 	r2	r2	r2	r2	r2	 	 	r2	r2	r2	r2	r2	 	r2	r2	r2	 	r2	 	r2	r2	r2	 	 	r2	 	r2	 	r2	r2	 	r2	 	r2	 	r2	r2	r2	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	r2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r2	 	177	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
136	 	 	 	 	r17	r17	r17	 	r17	r17	r17	r17	 	r17	r17	r17	r17	r17	r17	 	r17	r17	 	 	r17	 	r17	r17	r17	 	 	r17	 	 	 	 	 	 	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r17	r17	r17	r17	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r17	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
137	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s140	s141	s142	s143	s144	s145	s146	s147	s148	s149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	178	 	139	 	 	 	 	 	 	 	 	 	 	 	 	 
138	 	 	r137	 	r137	r137	r137	 	r137	r137	r137	r137	 	r137	r137	r137	r137	r137	r137	 	r137	r137	 	 	r137	 	r137	r137	r137	 	 	r137	 	 	 	 	 	 	r137	 	 	 	 	 	 	r137	r137	r137	r137	r137	r137	 	 	r137	r137	r137	r137	r137	 	 	r137	r137	r137	r137	r137	r137	 	r137	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r137	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
139	 	 	r140	 	r140	r140	r140	 	r140	r140	r140	r140	 	r140	r140	r140	r140	r140	r140	 	r140	r140	 	 	r140	 	r140	r140	r140	 	 	r140	 	 	 	 	 	 	r140	 	 	 	 	 	 	r140	r140	r140	r140	r140	r140	 	 	r140	r140	r140	r140	r140	 	 	r140	r140	r140	r140	r140	r140	 	r140	 	 	s140	s141	s142	s143	s144	s145	s146	s147	s148	s149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r140	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	180	179	139	 	 	 	 	 	 	 	 	 	 	 	 	 
140	 	 	r141	 	r141	r141	r141	 	r141	r141	r141	r141	 	r141	r141	r141	r141	r141	r141	 	r141	r141	 	 	r141	 	r141	r141	r141	 	 	r141	 	 	 	 	 	 	r141	 	 	 	 	 	 	r141	r141	r141	r141	r141	r141	 	 	r141	r141	r141	r141	r141	 	 	r141	r141	r141	r141	r141	r141	 	r141	 	 	r141	r141	r141	r141	r141	r141	r141	r141	r141	r141	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r141	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
141	 	 	r142	 	r142	r142	r142	 	r142	r142	r142	r142	 	r142	r142	r142	r142	r142	r142	 	r142	r142	 	 	r142	 	r142	r142	r142	 	 	r142	 	 	 	 	 	 	r142	 	 	 	 	 	 	r142	r142	r142	r142	r142	r142	 	 	r142	r142	r142	r142	r142	 	 	r142	r142	r142	r142	r142	r142	 	r142	 	 	r142	r142	r142	r142	r142	r142	r142	r142	r142	r142	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r142	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
142	 	 	r143	 	r143	r143	r143	 	r143	r143	r143	r143	 	r143	r143	r143	r143	r143	r143	 	r143	r143	 	 	r143	 	r143	r143	r143	 	 	r143	 	 	 	 	 	 	r143	 	 	 	 	 	 	r143	r143	r143	r143	r143	r143	 	 	r143	r143	r143	r143	r143	 	 	r143	r143	r143	r143	r143	r143	 	r143	 	 	r143	r143	r143	r143	r143	r143	r143	r143	r143	r143	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r143	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
143	 	 	r144	 	r144	r144	r144	 	r144	r144	r144	r144	 	r144	r144	r144	r144	r144	r144	 	r144	r144	 	 	r144	 	r144	r144	r144	 	 	r144	 	 	 	 	 	 	r144	 	 	 	 	 	 	r144	r144	r144	r144	r144	r144	 	 	r144	r144	r144	r144	r144	 	 	r144	r144	r144	r144	r144	r144	 	r144	 	 	r144	r144	r144	r144	r144	r144	r144	r144	r144	r144	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r144	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
144	 	 	r145	 	r145	r145	r145	 	r145	r145	r145	r145	 	r145	r145	r145	r145	r145	r145	 	r145	r145	 	 	r145	 	r145	r145	r145	 	 	r145	 	 	 	 	 	 	r145	 	 	 	 	 	 	r145	r145	r145	r145	r145	r145	 	 	r145	r145	r145	r145	r145	 	 	r145	r145	r145	r145	r145	r145	 	r145	 	 	r145	r145	r145	r145	r145	r145	r145	r145	r145	r145	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r145	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
145	 	 	r146	 	r146	r146	r146	 	r146	r146	r146	r146	 	r146	r146	r146	r146	r146	r146	 	r146	r146	 	 	r146	 	r146	r146	r146	 	 	r146	 	 	 	 	 	 	r146	 	 	 	 	 	 	r146	r146	r146	r146	r146	r146	 	 	r146	r146	r146	r146	r146	 	 	r146	r146	r146	r146	r146	r146	 	r146	 	 	r146	r146	r146	r146	r146	r146	r146	r146	r146	r146	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r146	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
146	 	 	r147	 	r147	r147	r147	 	r147	r147	r147	r147	 	r147	r147	r147	r147	r147	r147	 	r147	r147	 	 	r147	 	r147	r147	r147	 	 	r147	 	 	 	 	 	 	r147	 	 	 	 	 	 	r147	r147	r147	r147	r147	r147	 	 	r147	r147	r147	r147	r147	 	 	r147	r147	r147	r147	r147	r147	 	r147	 	 	r147	r147	r147	r147	r147	r147	r147	r147	r147	r147	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r147	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
147	 	 	r148	 	r148	r148	r148	 	r148	r148	r148	r148	 	r148	r148	r148	r148	r148	r148	 	r148	r148	 	 	r148	 	r148	r148	r148	 	 	r148	 	 	 	 	 	 	r148	 	 	 	 	 	 	r148	r148	r148	r148	r148	r148	 	 	r148	r148	r148	r148	r148	 	 	r148	r148	r148	r148	r148	r148	 	r148	 	 	r148	r148	r148	r148	r148	r148	r148	r148	r148	r148	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r148	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
148	 	 	r149	 	r149	r149	r149	 	r149	r149	r149	r149	 	r149	r149	r149	r149	r149	r149	 	r149	r149	 	 	r149	 	r149	r149	r149	 	 	r149	 	 	 	 	 	 	r149	 	 	 	 	 	 	r149	r149	r149	r149	r149	r149	 	 	r149	r149	r149	r149	r149	 	 	r149	r149	r149	r149	r149	r149	 	r149	 	 	r149	r149	r149	r149	r149	r149	r149	r149	r149	r149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r149	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
149	 	 	r150	 	r150	r150	r150	 	r150	r150	r150	r150	 	r150	r150	r150	r150	r150	r150	 	r150	r150	 	 	r150	 	r150	r150	r150	 	 	r150	 	 	 	 	 	 	r150	 	 	 	 	 	 	r150	r150	r150	r150	r150	r150	 	 	r150	r150	r150	r150	r150	 	 	r150	r150	r150	r150	r150	r150	 	r150	 	 	r150	r150	r150	r150	r150	r150	r150	r150	r150	r150	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r150	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
